tema,questão,correta,incorreta_1,incorreta_2,incorreta_3,incorreta_4
adição,Quanto é 1 + 1?,2.00,20.00,12.00,16.00,17.00
adição,Quanto é 1 + 2?,3.00,19.00,12.00,19.00,2.00
adição,Quanto é 1 + 3?,4.00,20.00,19.00,14.00,2.00
adição,Quanto é 1 + 4?,5.00,4.00,12.00,7.00,9.00
adição,Quanto é 1 + 5?,6.00,15.00,16.00,13.00,11.00
adição,Quanto é 1 + 6?,7.00,12.00,10.00,8.00,1.00
adição,Quanto é 1 + 7?,8.00,5.00,15.00,13.00,13.00
adição,Quanto é 1 + 8?,9.00,19.00,6.00,11.00,10.00
adição,Quanto é 1 + 9?,10.00,19.00,15.00,6.00,5.00
adição,Quanto é 1 + 10?,11.00,9.00,2.00,19.00,20.00
adição,Quanto é 1 + 11?,12.00,10.00,17.00,11.00,19.00
adição,Quanto é 1 + 12?,13.00,7.00,12.00,12.00,17.00
adição,Quanto é 1 + 13?,14.00,18.00,6.00,8.00,17.00
adição,Quanto é 1 + 14?,15.00,9.00,17.00,5.00,12.00
adição,Quanto é 1 + 15?,16.00,15.00,4.00,12.00,4.00
adição,Quanto é 1 + 16?,17.00,20.00,11.00,12.00,20.00
adição,Quanto é 1 + 17?,18.00,11.00,16.00,10.00,16.00
adição,Quanto é 1 + 18?,19.00,17.00,6.00,7.00,9.00
adição,Quanto é 1 + 19?,20.00,15.00,19.00,18.00,17.00
adição,Quanto é 1 + 20?,21.00,9.00,2.00,15.00,18.00
adição,Quanto é 2 + 1?,3.00,7.00,13.00,19.00,14.00
adição,Quanto é 2 + 2?,4.00,15.00,19.00,16.00,8.00
adição,Quanto é 2 + 3?,5.00,11.00,3.00,4.00,16.00
adição,Quanto é 2 + 4?,6.00,9.00,2.00,14.00,18.00
adição,Quanto é 2 + 5?,7.00,15.00,14.00,19.00,11.00
adição,Quanto é 2 + 6?,8.00,6.00,15.00,12.00,1.00
adição,Quanto é 2 + 7?,9.00,15.00,20.00,5.00,7.00
adição,Quanto é 2 + 8?,10.00,14.00,8.00,15.00,15.00
adição,Quanto é 2 + 9?,11.00,20.00,18.00,2.00,6.00
adição,Quanto é 2 + 10?,12.00,3.00,9.00,13.00,9.00
adição,Quanto é 2 + 11?,13.00,16.00,18.00,16.00,14.00
adição,Quanto é 2 + 12?,14.00,8.00,16.00,11.00,16.00
adição,Quanto é 2 + 13?,15.00,17.00,5.00,18.00,16.00
adição,Quanto é 2 + 14?,16.00,5.00,10.00,7.00,5.00
adição,Quanto é 2 + 15?,17.00,14.00,14.00,16.00,2.00
adição,Quanto é 2 + 16?,18.00,2.00,15.00,8.00,7.00
adição,Quanto é 2 + 17?,19.00,15.00,6.00,6.00,7.00
adição,Quanto é 2 + 18?,20.00,6.00,1.00,17.00,2.00
adição,Quanto é 2 + 19?,21.00,16.00,11.00,12.00,3.00
adição,Quanto é 2 + 20?,22.00,10.00,5.00,8.00,4.00
adição,Quanto é 3 + 1?,4.00,8.00,17.00,13.00,17.00
adição,Quanto é 3 + 2?,5.00,9.00,14.00,9.00,14.00
adição,Quanto é 3 + 3?,6.00,4.00,4.00,17.00,7.00
adição,Quanto é 3 + 4?,7.00,4.00,10.00,17.00,2.00
adição,Quanto é 3 + 5?,8.00,9.00,12.00,2.00,10.00
adição,Quanto é 3 + 6?,9.00,14.00,6.00,5.00,10.00
adição,Quanto é 3 + 7?,10.00,5.00,7.00,2.00,9.00
adição,Quanto é 3 + 8?,11.00,1.00,15.00,1.00,6.00
adição,Quanto é 3 + 9?,12.00,16.00,4.00,1.00,13.00
adição,Quanto é 3 + 10?,13.00,15.00,19.00,18.00,5.00
adição,Quanto é 3 + 11?,14.00,9.00,17.00,9.00,1.00
adição,Quanto é 3 + 12?,15.00,13.00,13.00,11.00,16.00
adição,Quanto é 3 + 13?,16.00,5.00,17.00,9.00,3.00
adição,Quanto é 3 + 14?,17.00,13.00,15.00,12.00,11.00
adição,Quanto é 3 + 15?,18.00,10.00,4.00,6.00,8.00
adição,Quanto é 3 + 16?,19.00,16.00,9.00,2.00,17.00
adição,Quanto é 3 + 17?,20.00,6.00,4.00,9.00,7.00
adição,Quanto é 3 + 18?,21.00,14.00,18.00,5.00,6.00
adição,Quanto é 3 + 19?,22.00,16.00,19.00,4.00,18.00
adição,Quanto é 3 + 20?,23.00,9.00,3.00,7.00,14.00
adição,Quanto é 4 + 1?,5.00,10.00,8.00,14.00,20.00
adição,Quanto é 4 + 2?,6.00,2.00,11.00,2.00,5.00
adição,Quanto é 4 + 3?,7.00,18.00,8.00,10.00,15.00
adição,Quanto é 4 + 4?,8.00,19.00,7.00,19.00,10.00
adição,Quanto é 4 + 5?,9.00,4.00,10.00,17.00,8.00
adição,Quanto é 4 + 6?,10.00,16.00,15.00,1.00,9.00
adição,Quanto é 4 + 7?,11.00,14.00,15.00,18.00,16.00
adição,Quanto é 4 + 8?,12.00,20.00,18.00,15.00,1.00
adição,Quanto é 4 + 9?,13.00,5.00,2.00,14.00,14.00
adição,Quanto é 4 + 10?,14.00,13.00,20.00,10.00,4.00
adição,Quanto é 4 + 11?,15.00,3.00,16.00,18.00,18.00
adição,Quanto é 4 + 12?,16.00,2.00,18.00,9.00,14.00
adição,Quanto é 4 + 13?,17.00,14.00,4.00,6.00,3.00
adição,Quanto é 4 + 14?,18.00,15.00,17.00,19.00,7.00
adição,Quanto é 4 + 15?,19.00,7.00,13.00,8.00,15.00
adição,Quanto é 4 + 16?,20.00,3.00,19.00,11.00,2.00
adição,Quanto é 4 + 17?,21.00,17.00,6.00,4.00,11.00
adição,Quanto é 4 + 18?,22.00,16.00,17.00,18.00,18.00
adição,Quanto é 4 + 19?,23.00,8.00,2.00,20.00,10.00
